Date,Open,High,Low,Close,Adj Close,Volume
2008-09-30,110.736137,111.816444,106.892921,111.816444,66.093216,19865527
2008-10-01,110.430206,111.663483,103.011475,105.286804,62.233616,13738582
2008-10-02,103.709366,105.133842,98.508606,100.133842,59.187790,11985277
2008-10-03,100.535370,106.070747,98.499046,98.891014,58.453163,10081243
2008-10-06,96.759079,98.470360,92.351814,96.195030,56.859623,12051384
2008-10-07,97.036331,98.107079,90.095604,91.443596,54.051098,11941241
2008-10-08,87.485657,93.193115,86.022942,86.567879,51.169132,18807498
2008-10-09,91.099426,91.118546,84.349907,85.086044,50.293236,22273106
2008-10-10,83.565964,87.629066,79.837479,83.891014,49.586868,25770720
2008-10-13,86.462715,89.493309,83.126198,88.154877,52.107178,17888274
2008-10-14,92.179733,94.646271,87.954109,89.483749,52.892670,15809453
2008-10-15,88.690247,91.099426,83.852776,84.407265,49.892044,11852017
2008-10-16,85.449333,87.954109,80.640533,87.495216,51.717258,17019780
2008-10-17,87.715103,91.692162,83.852776,86.787766,51.299103,15931312
2008-10-20,88.154877,89.206497,85.401527,88.441681,52.276718,10195467
2008-10-21,88.164436,88.393883,84.674950,84.952202,50.214142,10163354
2008-10-22,83.173996,83.738052,77.246651,79.923515,47.241741,14851213
2008-10-23,80.391968,82.112808,77.437859,80.640533,47.665554,12926468
2008-10-24,75.783936,80.602295,75.353729,78.460800,46.377129,12852516
2008-10-27,76.739960,80.783936,75.535370,76.156792,45.015278,11609659
2008-10-28,77.820267,83.757172,76.022942,83.441681,49.321266,14859371
2008-10-29,83.881454,86.998085,82.456978,84.321220,49.841167,13275832
2008-10-30,87.007645,88.336517,84.990440,86.701721,51.248249,12587355
2008-10-31,86.902489,90.047798,85.114723,88.881454,52.536644,10989590
2008-11-03,88.565964,90.506691,88.116638,88.604210,52.372803,8039870
2008-11-04,90.592735,90.592735,88.021034,89.292542,52.779621,10640958
2008-11-05,88.843208,89.292542,85.755257,85.984703,50.824417,9106685
2008-11-06,83.824089,84.923515,80.573616,81.405357,48.386604,13098012
2008-11-07,82.007645,82.896751,80.544930,82.476097,49.023060,8292479
2008-11-10,84.120461,84.225624,79.101341,80.181641,47.659260,10130615
2008-11-11,79.588913,80.583176,76.720840,79.101341,47.017139,10474226
2008-11-12,77.179733,78.776291,76.070747,76.233269,45.312366,11891346
2008-11-13,76.118546,80.678780,72.084129,80.506691,47.852444,15798366
2008-11-14,78.996178,81.644356,76.003822,76.797325,45.647636,12576790
2008-11-17,75.908218,76.233269,73.766731,74.072655,44.028126,10789804
2008-11-18,75.650093,77.370934,73.613770,76.558319,45.505585,13650928
2008-11-19,76.414917,77.437859,72.399620,72.629066,43.170078,13186294
2008-11-20,71.701721,74.942642,67.409180,68.585083,40.766369,18445896
2008-11-21,69.541107,73.594643,66.443596,71.586998,42.550686,20715507
2008-11-24,72.409180,78.479927,71.701721,76.376671,45.397625,15714267
2008-11-25,77.791588,78.776291,74.780113,77.103249,45.829506,13095606
2008-11-26,76.022942,78.193115,75.152962,78.078392,46.409111,8619668
2008-11-28,77.437859,78.298279,76.577438,78.011475,46.369324,4088082
2008-12-01,77.390060,77.782028,73.413002,73.518166,43.698544,10737190
2008-12-02,74.378586,76.481834,72.791588,76.328873,45.369209,9733239
2008-12-03,75.162521,77.437859,73.604210,77.122368,45.840858,10206659
2008-12-04,76.510513,77.275337,72.829826,74.034416,44.005398,11416044
2008-12-05,73.403442,77.915871,71.998085,77.045891,45.795380,11727752
2008-12-08,78.938812,82.103249,78.135757,81.128105,48.221844,11691770
2008-12-09,80.133842,81.673042,78.585083,79.053535,46.988724,9786794
2008-12-10,80.258125,81.252388,78.231361,79.216064,47.085346,8563602
2008-12-11,77.915871,79.216064,76.261948,77.036331,45.789707,11173790
2008-12-12,75.219887,79.292542,74.627151,78.585083,46.710278,10859258
2008-12-15,78.881454,79.866158,76.481834,79.130020,47.034168,9255217
2008-12-16,79.455070,83.021034,79.225624,82.600380,49.096943,12091551
2008-12-17,81.682602,83.432121,80.936905,82.065010,48.778721,8987232
2008-12-18,81.998085,82.829826,79.311661,80.305923,47.733124,8398857
2008-12-19,81.472275,81.472275,79.321220,79.847038,47.460384,13701136
2008-12-22,79.608032,79.780113,76.787766,78.384323,46.590954,7409132
2008-12-23,78.728493,79.168259,76.606117,77.055450,45.801090,6667622
2008-12-24,77.007645,77.648186,76.405357,76.978966,45.755634,2526299
2008-12-26,77.370934,78.202675,77.007645,77.753349,46.215916,3243960
2008-12-29,78.126198,78.126198,76.175911,77.676865,46.170441,6341480
2008-12-30,78.231361,79.961761,77.934990,79.875717,47.477428,6040022
2008-12-31,79.827919,81.261948,79.827919,80.458893,47.824055,6974414
2009-01-02,80.200768,83.738052,80.200768,83.527725,49.648148,7905877
2009-01-05,82.619499,83.814529,82.390060,83.001915,49.335609,8698222
2009-01-06,83.279160,86.434036,82.571701,85.305923,50.705082,10093377
2009-01-07,83.967499,84.894836,83.288719,83.929253,49.886791,8844035
2009-01-08,83.948372,84.263863,82.198853,83.346077,49.540180,7564463
2009-01-09,83.221794,83.652008,80.544930,80.975143,48.130928,7782554
2009-01-12,80.850861,82.791588,80.707458,81.940727,48.704826,8444044
2009-01-13,81.739960,82.782028,81.061188,81.586998,48.494583,8009431
2009-01-14,80.497131,81.089867,78.499046,79.531548,47.272869,9905620
2009-01-15,79.933075,81.099426,78.642448,80.420647,47.801323,12274601
2009-01-16,80.889099,81.969406,79.426384,81.185471,48.255917,11762584
2009-01-20,81.032501,81.185471,78.164436,78.374763,46.585255,14434905
2009-01-21,82.495216,87.571701,82.217972,87.399620,51.949581,26050630
2009-01-22,85.879539,86.749519,84.235184,86.108986,51.182426,12918832
2009-01-23,84.512428,86.711281,83.948372,85.554497,50.852829,10725370
2009-01-26,85.822182,88.594643,85.583176,87.571701,52.051830,10293477
2009-01-27,87.734222,87.925430,86.520073,87.629066,52.085945,9121957
2009-01-28,88.623329,90.764816,87.868073,90.650093,53.881626,14023931
2009-01-29,89.464630,90.420647,87.973228,88.441681,52.568954,9658241
2009-01-30,88.173996,89.369026,87.237091,87.619499,52.080257,10059382
2009-02-02,86.615677,87.820267,85.745697,86.931168,51.671124,10383014
2009-02-03,87.065010,89.608032,86.195030,89.369026,53.120163,9272267
2009-02-04,89.617592,90.736137,87.782028,88.747612,52.750801,10658531
2009-02-05,88.078392,89.101341,87.208412,88.346077,52.512138,12157553
2009-02-06,88.441681,92.829826,87.619499,91.912048,54.928886,13656471
2009-02-09,91.711281,92.715103,90.554497,92.562141,55.317421,8541427
2009-02-10,91.376671,92.562141,88.871895,89.168259,53.289177,14164200
2009-02-11,89.369026,91.558319,88.910133,90.975143,54.368996,11260922
2009-02-12,90.258125,91.013382,88.145317,90.889099,54.317558,10373914
2009-02-13,90.621414,90.994263,89.455070,89.713196,53.614796,7052550
2009-02-17,87.695984,88.422562,86.520073,86.682602,51.803650,9313061
2009-02-18,87.160614,88.193115,86.462715,87.485657,52.283573,8883260
2009-02-19,87.055450,88.107079,84.560226,85.019119,50.809525,13203344
2009-02-20,84.177818,85.946465,83.499046,84.885277,50.729538,12971132
2009-02-23,85.372849,85.401527,80.487572,80.659653,48.204201,14131042
2009-02-24,80.908218,83.250481,80.401527,82.600380,49.364029,13509404
2009-02-25,82.217972,83.288719,79.206497,82.122368,49.078369,13228134
2009-02-26,83.030594,86.233269,82.533463,85.057358,50.832386,18224667
2009-02-27,84.244743,89.177818,84.139580,87.982796,52.580692,22291515
2009-03-02,87.160614,87.858505,84.847038,85.133842,50.878090,15932358
2009-03-03,86.195030,86.214149,83.355644,83.910133,50.146770,14376329
2009-03-04,85.057358,87.227531,83.747612,85.554497,51.129482,16099718
2009-03-05,84.254303,86.195030,83.193115,83.632889,49.981087,15616885
2009-03-06,83.623329,84.369026,80.124283,82.036331,49.026939,15884556
2009-03-09,80.975143,82.982796,79.369026,79.808792,47.695717,13756783
2009-03-10,81.367111,83.413002,79.961761,83.413002,49.849667,16646881
2009-03-11,83.661568,85.602295,82.906311,84.722755,50.632393,12367799
2009-03-12,84.694077,86.615677,83.642448,86.424477,51.649399,12373343
2009-03-13,86.424477,86.663483,85.363289,86.386230,51.626553,9531047
2009-03-16,87.619499,88.910133,86.558319,87.208412,52.117905,12336210
2009-03-17,87.103249,88.824089,86.472275,88.824089,53.083466,12018226
2009-03-18,85.525810,88.814529,85.478012,87.906311,52.534988,18780198
2009-03-19,88.757172,89.244743,87.485657,88.585083,52.940628,10354668
2009-03-20,89.063095,90.822182,88.126198,88.441681,52.854946,12754819
2009-03-23,89.579353,94.369026,89.579353,94.369026,56.397251,12977931
2009-03-24,93.393883,95.172081,93.231361,93.977058,56.163033,9776648
2009-03-25,94.139580,95.468452,91.864243,93.642448,55.963062,12569782
2009-03-26,94.139580,94.837479,93.451241,94.435944,56.437241,11960592
2009-03-27,91.768639,91.778206,88.671127,90.009560,53.791931,16469479
2009-03-30,87.954109,90.573616,87.762909,90.363289,54.003338,11468344
2009-03-31,90.783936,94.321220,90.678780,92.629066,55.357426,15223170
2009-04-01,91.902489,93.690247,91.491394,93.317398,55.768795,12774693
2009-04-02,94.789673,97.504784,94.053535,96.386230,57.602791,16965074
2009-04-03,95.344170,98.145317,95.325050,97.724663,58.402691,11467193
2009-04-06,96.462715,97.370934,95.602295,97.093689,58.025597,9225511
2009-04-07,95.764816,96.080307,94.187378,94.407265,56.420109,9171746
2009-04-08,95.076485,97.084129,94.646271,96.739960,57.814205,7620319
2009-04-09,97.523903,97.944550,95.841301,97.227531,58.105610,8382330
2009-04-13,95.869980,97.179733,94.684509,95.554497,57.105732,8155871
2009-04-14,94.722755,95.554497,93.948372,94.904396,56.717224,6565428
2009-04-15,93.910133,94.703636,92.198853,94.502869,56.477253,8539753
2009-04-16,95.353729,97.437859,94.818359,96.969406,57.951336,9685437
2009-04-17,96.730400,97.552582,95.305923,96.816444,57.859898,10684053
2009-04-20,95.879539,96.739960,94.847038,96.013382,57.379951,13100836
2009-04-21,94.082214,97.973228,93.881454,97.810707,58.454075,15927128
2009-04-22,96.720840,99.292542,96.615677,98.040154,58.591221,12677520
2009-04-23,98.135757,98.260040,95.411087,96.959846,57.945599,9874658
2009-04-24,96.720840,97.112808,95.124283,95.678780,57.180016,10624745
2009-04-27,95.229446,97.217972,94.923515,95.554497,57.105732,9007524
2009-04-28,94.990440,98.212234,94.885277,97.456978,58.242695,11621583
2009-04-29,97.495216,100.382408,97.198853,99.464630,59.442516,10233750
2009-04-30,99.952202,101.386230,98.326958,98.671127,58.968296,11144607
2009-05-01,99.216064,100.248566,98.413002,100.009560,59.768188,6520973
2009-05-04,100.630974,102.055450,100.009560,101.520073,60.670887,8696339
2009-05-05,101.338432,102.122368,100.869980,101.195030,60.476658,7060500
2009-05-06,100.602295,100.860420,99.149139,100.019119,60.086082,7877321
2009-05-07,100.047798,100.191208,97.351814,98.078392,58.920216,8913384
2009-05-08,99.024857,99.187378,95.439774,97.026772,58.288452,12107973
2009-05-11,96.644356,99.311661,96.510513,98.374763,59.098267,8632638
2009-05-12,98.451241,99.789673,97.868073,99.369026,59.695572,8327834
2009-05-13,98.355644,98.565964,96.892921,97.762909,58.730701,8579397
2009-05-14,97.246651,98.193115,96.338432,96.606117,58.035774,9879575
2009-05-15,96.462715,98.537285,96.147224,96.912048,58.219551,8752300
2009-05-18,97.514343,100.105164,97.456978,99.980881,60.063141,7771257
2009-05-19,99.741875,101.453156,99.426384,100.869980,60.597275,7404843
2009-05-20,100.869980,101.319313,99.244743,99.474190,59.758751,7408923
2009-05-21,98.537285,98.709366,97.265778,98.298279,59.052322,7752429
2009-05-22,98.154877,98.766731,97.275337,97.409180,58.518192,5853625
2009-05-26,96.864243,100.984703,96.577438,100.401527,60.315819,7542915
2009-05-27,99.751434,100.544930,98.384323,98.403442,59.115505,7447102
2009-05-28,98.795410,100.516251,98.164436,100.086044,60.126320,6409365
2009-05-29,99.875717,101.816444,99.378586,101.606117,61.039467,7187903
2009-06-01,102.237091,103.891014,101.978966,103.604210,62.239826,8080350
2009-06-02,102.782028,104.015297,101.969406,102.131927,61.355366,7369907
2009-06-03,101.845123,101.912048,100.487572,101.806885,61.160103,8041648
2009-06-04,101.500954,102.170174,100.956024,101.653923,61.068214,5720051
2009-06-05,102.609940,103.632889,102.055450,102.523903,61.590847,8017590
2009-06-08,101.950287,103.231361,100.860420,102.762909,61.734421,6656535
2009-06-09,103.393883,104.340347,103.240921,103.384323,62.107742,8980851
2009-06-10,104.397705,104.474190,102.342255,103.585083,62.228336,7926693
2009-06-11,103.967499,105.774376,103.785851,104.588913,62.831398,9554478
2009-06-12,103.632889,104.474190,103.011475,103.451241,62.147934,7584441
2009-06-15,102.896751,104.043976,102.523903,102.887192,61.809090,8961710
2009-06-16,103.699806,104.340347,102.552582,102.600380,61.636799,7563626
2009-06-17,102.734222,103.135757,102.179733,102.294456,61.453003,7705045
2009-06-18,102.227531,102.801147,101.453156,101.653923,61.068214,6492417
2009-06-19,101.634796,101.959846,100.860420,101.233269,60.815502,14182714
2009-06-22,100.554497,101.223709,99.646271,99.923515,60.028656,7630988
2009-06-23,100.143402,100.258125,99.225624,99.847038,59.982716,5389620
2009-06-24,100.755257,101.797325,99.158699,99.569794,59.816177,6689379
2009-06-25,99.139580,102.093689,98.957932,101.395790,60.913124,7218028
2009-06-26,101.816444,101.816444,100.430206,101.032501,60.694920,5363783
2009-06-29,101.328873,101.510513,100.535370,101.175911,60.781044,4897163
2009-06-30,101.042068,101.367111,99.244743,99.827919,59.971256,7858180
2009-07-01,100.382408,101.596558,100.124283,100.229446,60.212448,5792016
2009-07-02,99.235184,99.340347,97.256210,97.256210,58.426285,7349928
2009-07-06,97.103249,97.734222,96.051628,97.179733,58.380360,6822535
2009-07-07,96.883362,97.476097,95.630974,95.783936,57.541840,6993138
2009-07-08,95.879539,96.720840,95.124283,96.252388,57.823261,7720317
2009-07-09,96.673042,98.260040,96.414917,97.590820,58.627319,6436247
2009-07-10,96.529640,97.246651,95.411087,96.395790,57.909397,7809331
2009-07-13,96.826004,99.091782,95.783936,99.063095,59.511765,9931038
2009-07-14,98.871895,99.063095,98.011475,98.709366,59.299294,5662521
2009-07-15,100.143402,102.504784,100.000000,102.504784,61.579391,9099259
2009-07-16,102.141495,106.089867,102.093689,105.774376,63.543533,15687803
2009-07-17,108.422562,110.449333,108.183556,110.344170,66.288834,21117589
2009-07-20,109.493309,111.739960,109.359467,111.319313,66.874657,11173895
2009-07-21,110.774376,111.892921,110.305923,111.892921,67.219254,8683578
2009-07-22,111.070747,112.045891,110.028679,110.487572,66.375000,9218816
2009-07-23,110.000000,112.810707,110.000000,111.912048,67.230728,8850624
2009-07-24,111.548759,112.954109,111.500954,112.466537,67.563828,6549006
2009-07-27,111.806885,112.734222,111.443596,112.456978,67.558105,5302383
2009-07-28,111.500954,112.351814,111.223709,112.122368,67.357086,6048913
2009-07-29,111.242828,112.122368,110.946465,112.103249,67.345604,5335541
2009-07-30,112.810707,114.120461,112.495216,112.676865,67.690178,7116043
2009-07-31,112.390060,113.757172,112.390060,112.743790,67.730385,5574762
2009-08-03,113.652008,114.684509,113.470360,114.646271,68.873306,6389177
2009-08-04,113.929253,114.531548,113.785851,114.340347,68.689552,5223201
2009-08-05,113.307838,113.766731,112.676865,113.260040,68.040543,5256987
2009-08-06,113.107079,113.193115,111.567879,112.217972,67.728958,6279243
2009-08-07,112.915871,114.636711,112.915871,114.082214,68.854111,6028307
2009-08-10,112.973228,113.948372,112.782028,113.479927,68.490608,4164440
2009-08-11,112.839386,113.288719,112.160614,112.609940,67.965515,5067347
2009-08-12,112.428299,114.684509,112.256210,114.043976,68.831024,6579026
2009-08-13,114.034416,114.512428,113.413002,114.321220,68.998360,5741703
2009-08-14,114.043976,114.474190,112.447418,113.355644,68.415596,5017034
2009-08-17,111.558319,112.275337,111.099426,111.720840,67.428902,5595682
2009-08-18,111.673042,112.810707,111.596558,112.456978,67.873192,4483365
2009-08-19,111.242828,113.546844,111.013382,113.355644,68.415596,5060443
2009-08-20,113.231361,114.158699,112.906311,113.718925,68.634857,5064418
2009-08-21,114.388145,114.732315,113.336517,114.627151,69.183006,8688913
2009-08-24,114.646271,115.564056,113.862335,114.072655,68.848351,6656116
2009-08-25,114.005737,114.866158,113.489487,113.604210,68.565613,4866201
2009-08-26,113.422562,114.579353,112.342255,114.216064,68.934898,4723213
2009-08-27,113.508606,114.330788,112.667305,114.177818,68.911819,4557317
2009-08-28,114.818359,114.942642,112.590820,113.021034,68.213654,6522542
2009-08-31,111.950287,112.868073,111.778206,112.858505,68.115547,5689612
2009-09-01,112.495216,113.699806,111.376671,111.558319,67.330826,6593775
2009-09-02,111.223709,112.084129,110.898659,110.984703,66.984612,5417025
2009-09-03,111.424477,111.596558,110.086044,111.214149,67.123100,5163265
2009-09-04,111.453156,112.332695,111.099426,112.294456,67.775093,3610478
2009-09-08,112.753349,112.973228,111.500954,112.007645,67.602005,6064185
2009-09-09,111.883362,112.495216,111.051628,111.625237,67.371216,5489513
2009-09-10,111.845123,112.648186,111.615677,112.495216,67.896286,5114312
2009-09-11,112.619499,114.005737,112.304016,112.858505,68.115547,6164810
2009-09-14,111.854683,113.757172,111.797325,113.652008,68.594467,4977496
2009-09-15,113.556404,114.196938,112.963669,114.101341,68.865669,6836656
2009-09-16,114.244743,116.634796,114.053535,116.462715,70.290855,11753588
2009-09-17,115.812622,117.380501,115.726578,116.520073,70.325470,8778660
2009-09-18,117.065010,117.476097,116.271507,116.739960,70.458199,10392847
2009-09-21,115.707458,116.711281,115.564056,116.223709,70.146606,4722795
2009-09-22,116.720840,116.739960,115.659653,116.261948,70.169708,5820676
2009-09-23,115.927345,117.342255,115.401527,115.506691,69.713882,5792853
2009-09-24,115.382408,116.300194,115.105164,115.621414,69.783096,5676433
2009-09-25,114.980881,116.300194,114.818359,115.755257,69.863884,5426543
2009-09-28,115.219887,116.634796,113.709366,114.082214,68.854111,8628036
2009-09-29,114.110901,114.665390,113.384323,113.585083,68.554077,7059245
2009-09-30,113.938812,114.722755,112.380501,114.349907,69.015686,8089032
2009-10-01,114.139580,114.349907,112.390060,112.715103,68.028992,7392605
2009-10-02,112.237091,114.397705,112.103249,113.785851,68.675247,7930667
2009-10-05,113.671127,114.894836,112.934990,114.483749,69.096451,5934272
2009-10-06,115.095604,116.242828,114.933075,116.013382,70.019676,6965419
2009-10-07,115.793503,117.447418,115.621414,117.380501,70.844772,6142112
2009-10-08,117.131927,117.571701,116.491394,116.912048,70.562035,6796908
2009-10-09,117.045891,120.458893,116.921608,120.391968,72.662315,13726763
2009-10-12,119.923515,121.510513,119.694077,121.453156,73.302826,8086103
2009-10-13,120.669212,121.787766,120.650093,121.434036,73.291290,7930040
2009-10-14,122.093689,122.954109,121.032501,122.705544,74.058708,9984593
2009-10-15,121.950287,122.370934,120.764816,122.351814,73.845207,12452212
2009-10-16,117.734222,118.260040,115.917786,116.290634,70.186989,20100877
2009-10-19,116.405357,117.934990,116.261948,117.648186,71.006355,7859749
2009-10-20,117.934990,118.068832,116.156792,117.418739,70.867844,9184612
2009-10-21,116.806885,118.652008,115.544930,115.554497,69.742691,7500866
2009-10-22,115.439774,117.590820,115.047798,117.294456,70.792862,6304242
2009-10-23,117.543022,117.648186,114.722755,115.066925,69.448448,7111963
2009-10-26,115.305923,117.055450,114.292542,114.827919,69.304146,6839271
2009-10-27,114.894836,116.768639,113.910133,115.344170,69.615791,9879888
2009-10-28,115.172081,116.328873,114.598473,116.156792,70.106216,9184298
2009-10-29,116.778206,117.619499,116.252388,117.466537,70.896713,6599632
2009-10-30,117.237091,117.829826,115.181641,115.305923,69.592682,8066438
2009-11-02,115.458893,116.567879,114.244743,115.258125,69.563835,7373672
2009-11-03,114.273422,115.860420,114.273422,115.831741,69.910042,5969313
2009-11-04,116.118546,117.112808,115.831741,115.956024,69.985054,6645552
2009-11-05,116.749519,118.068832,116.634796,117.686424,71.029427,7010083
2009-11-06,117.122368,118.059273,116.854683,118.059273,71.574249,5208662
2009-11-09,118.470360,120.458893,118.059273,120.458893,73.029022,8121772
2009-11-10,119.789673,121.462715,119.665390,121.328873,73.556465,6740947
2009-11-11,120.984703,121.701721,120.401527,121.596558,73.718765,6831217
2009-11-12,121.042068,122.036331,120.564056,120.707458,73.179741,5591288
2009-11-13,120.850861,122.179733,120.717018,121.443596,73.625999,5208766
2009-11-16,121.577438,122.600380,121.443596,122.571701,74.309952,8182335
2009-11-17,121.826004,122.992355,121.797325,122.973228,74.553360,1074765
2009-11-18,122.418739,122.705544,121.940727,122.514343,74.275169,4152725
2009-11-19,121.682602,122.217972,120.946465,121.931168,73.921638,5552586
2009-11-20,121.577438,122.074570,120.898659,121.376671,73.585434,5600493
2009-11-23,122.084129,123.269600,122.036331,122.562141,74.304169,7325661
2009-11-24,122.275337,122.676865,121.548759,122.304016,74.147659,5038059
2009-11-25,122.256210,122.581261,121.491394,121.682602,73.770905,4150214
2009-11-27,119.110901,121.051628,118.795410,120.172081,72.855171,3471883
2009-11-30,119.617592,121.032501,119.426384,120.793503,73.231911,6592624
2009-12-01,121.692162,122.743790,121.271507,122.313576,74.153450,6881216
2009-12-02,121.720840,122.743790,121.567879,121.615677,73.730324,4809403
2009-12-03,121.988525,122.820267,121.653923,121.940727,73.927414,6024960
2009-12-04,122.753349,123.231361,120.458893,121.653923,73.753540,7393651
2009-12-07,121.300194,121.921608,121.022942,121.453156,73.631805,4335042
2009-12-08,121.386230,121.749519,120.611855,121.223709,73.492722,5597564
2009-12-09,121.128105,122.743790,120.564056,122.743790,74.414276,6351207
2009-12-10,122.495216,123.776291,122.456978,123.652008,74.964890,7403379
2009-12-11,123.336517,124.063095,123.049713,123.977058,75.161926,6900671
2009-12-14,123.948372,124.263863,123.900574,124.216064,75.306839,5440560
2009-12-15,123.766731,124.149139,122.313576,122.839386,74.472237,8224280
2009-12-16,123.078392,123.900574,122.705544,123.049713,74.599724,6665635
2009-12-17,122.370934,122.906311,121.529640,121.797325,73.840446,6181337
2009-12-18,122.342255,122.743790,121.414917,122.284897,74.136047,9525504
2009-12-21,122.179733,123.269600,122.065010,122.992355,74.564980,4992035
2009-12-22,123.613770,124.263863,123.508606,124.216064,75.306839,5790133
2009-12-23,123.996178,124.282982,123.613770,124.282982,75.347412,4317470
2009-12-24,124.177818,124.827919,123.785851,124.827919,75.677795,4461295
2009-12-28,125.229446,126.491394,124.971321,126.491394,76.686249,6067218
2009-12-29,126.462715,126.548759,126.003822,126.051628,76.419670,4376673
2009-12-30,125.458893,126.845123,124.933075,126.739960,76.836983,4044882
2009-12-31,126.586998,127.007645,125.000000,125.143402,75.869049,4417676
2010-01-04,125.411087,127.122368,125.095604,126.625237,76.767441,6438444
2010-01-05,125.889099,126.051628,124.378586,125.095604,75.840065,7156104
2010-01-06,124.933075,125.707458,124.101341,124.282982,75.347412,5863144
2010-01-07,124.158699,124.521988,123.240921,123.852776,75.086578,6109268
2010-01-08,123.393883,125.162521,123.374763,125.095604,75.840065,4390271
2010-01-11,125.296364,125.296364,123.011475,123.785851,75.046051,5993998
2010-01-12,123.355644,125.554497,123.326958,124.770554,75.643021,8453249
2010-01-13,124.655830,125.353729,123.479927,124.502869,75.480728,6752348
2010-01-14,124.808792,126.873802,124.196938,126.491394,76.686249,7438943
2010-01-15,126.223709,127.045891,125.325050,125.984703,76.379082,8885142
2010-01-19,125.841301,128.346085,125.774376,128.240921,77.746948,14556345
2010-01-20,124.722755,125.382408,123.279160,124.521988,75.492302,15896585
2010-01-21,124.732315,124.942642,122.428299,123.326958,74.767807,10050596
2010-01-22,123.011475,123.221794,119.856598,119.980881,72.739250,10552676
2010-01-25,120.774376,121.309753,120.181641,120.573616,73.098579,6002471
2010-01-26,120.382408,122.131927,119.894836,120.219887,72.884140,7463524
2010-01-27,120.286804,121.376671,119.541107,120.774376,73.220306,9120283
2010-01-28,121.443596,121.453156,117.638626,118.307838,71.724930,10064821
2010-01-29,118.852776,119.502869,116.539200,117.007645,70.936676,12103475
2010-02-01,117.810707,119.455070,117.380501,119.187378,72.258163,7576073
2010-02-02,119.302101,120.277245,118.499046,120.009560,72.756622,6171295
2010-02-03,119.655830,120.525810,119.569794,120.133842,72.831993,4369247
2010-02-04,119.684509,119.923515,117.495216,117.590820,71.290268,9546737
2010-02-05,117.629066,118.279160,116.472275,118.087952,71.591637,9013382
2010-02-08,117.734222,117.801147,116.386230,116.520073,70.957077,5981551
2010-02-09,117.256210,118.738052,117.074570,117.791588,71.731361,6322547
2010-02-10,117.533463,118.212234,116.835564,117.409180,71.498497,5459179
2010-02-11,117.189293,118.738052,116.692162,118.288719,72.034096,5323094
2010-02-12,117.600380,118.594643,116.261948,118.546844,72.191269,8386514
2010-02-16,119.416824,119.722755,118.652008,119.722755,72.907379,7089056
2010-02-17,119.980881,120.965584,119.703636,120.774376,73.547806,6095460
2010-02-18,120.583176,122.370934,120.458893,122.189293,74.409409,5780091
2010-02-19,121.749519,122.428299,121.290634,121.596558,74.048470,6593043
2010-02-22,121.701721,121.826004,120.755257,121.271507,73.850510,3983273
2010-02-23,120.917786,122.045891,120.458893,120.898659,73.623466,4803127
2010-02-24,121.434036,122.629066,121.233269,121.978966,74.281357,5001972
2010-02-25,120.506691,121.644356,120.047798,121.481834,73.978607,5919000
2010-02-26,121.424477,122.370934,121.166351,121.567879,74.031021,5004273
2010-03-01,121.892921,123.164436,121.864243,122.915871,74.851875,4788274
2010-03-02,123.040154,123.413002,121.539200,121.816444,74.182373,6289912
2010-03-03,122.112808,122.390060,121.108986,121.300194,73.868011,6683940
2010-03-04,121.481834,121.481834,119.952202,121.147224,73.774834,6309786
2010-03-05,121.577438,121.940727,121.453156,121.653923,74.083389,6422649
2010-03-08,121.472275,121.892921,120.803062,120.850861,73.594360,6484468
2010-03-09,120.717018,120.736137,119.694077,120.028679,73.093658,7875125
2010-03-10,120.449333,120.803062,119.703636,120.095604,73.134445,7234345
2010-03-11,120.181641,122.189293,120.181641,121.988525,74.287163,8286621
2010-03-12,122.284897,122.724663,121.902489,122.313576,74.485100,5407297
2010-03-15,121.797325,122.695984,121.682602,122.208412,74.421074,4704594
2010-03-16,122.370934,123.212234,121.845123,123.011475,74.910110,6417105
2010-03-17,123.231361,123.260040,121.759079,122.141495,74.380280,6640426
2010-03-18,121.854683,123.087952,121.845123,122.734222,74.741264,5182302
2010-03-19,122.093689,123.260040,121.204590,122.093689,74.351196,11238538
2010-03-22,121.520073,122.743790,121.003822,122.351814,74.508377,5911887
2010-03-23,122.313576,123.738052,122.026772,123.680687,75.317642,6253511
2010-03-24,122.973228,124.235184,122.820267,122.877632,74.828613,6976088
2010-03-25,123.671127,124.980881,123.451241,123.556404,75.241974,7952947
2010-03-26,123.260040,124.072655,123.059273,123.575523,75.253586,5806137
2010-03-29,123.613770,124.235184,122.619499,122.934990,74.863541,4856578
2010-03-30,123.231361,123.451241,122.609940,123.107079,74.968323,3584224
2010-03-31,122.590820,123.087952,122.036331,122.609940,74.665588,5130421
2010-04-01,123.279160,123.623329,121.940727,122.609940,74.665588,5209603
2010-04-05,122.734222,124.091782,122.504784,123.661568,75.306000,4308160
2010-04-06,123.021034,123.613770,122.418739,123.260040,75.061478,4106910
2010-04-07,122.877632,123.585083,122.380501,122.829826,74.799507,5394222
2010-04-08,122.409180,122.590820,121.606117,121.998085,74.292961,6283217
2010-04-09,122.256210,123.202675,121.529640,123.097511,74.962509,5423615
2010-04-12,122.915871,123.288719,122.600380,122.715103,74.729630,4175946
2010-04-13,122.619499,123.738052,122.217972,123.355644,75.119690,7132779
2010-04-14,124.024857,125.640533,123.766731,125.478012,76.412163,8938907
2010-04-15,124.789673,125.372849,124.464630,125.133842,76.202538,6720864
